lat,lng
54.960551,-1.6020028
54.895586,-1.5771817
54.92992,-1.5661947
54.895794,-1.5672007
54.931832,-1.565628
54.896649,-1.5806009
54.929662,-1.5592689
54.898678,-1.5798937
54.933461,-1.556387
54.897237,-1.5815615
54.932361,-1.5601133
54.939143,-1.6941963
54.937709,-1.6886819
54.95339,-1.5481887
54.943086,-1.6289312
54.889593,-1.5622316
54.942018,-1.5719183
54.954617,-1.5494085
54.891673,-1.5657793
54.943681,-1.5593498
54.950669,-1.6286116
54.945688,-1.6276896
54.947475,-1.636166
54.955575,-1.5414809
54.950525,-1.6253186
54.949657,-1.6476217
54.902187,-1.5837246
54.955487,-1.5513819
54.948532,-1.6534706
54.904689,-1.5824044
54.957257,-1.5393224
54.947879,-1.6211279
54.950516,-1.6403853
54.904402,-1.5798342
54.948759,-1.6448349
54.903693,-1.5749447
54.951431,-1.6428129
54.903523,-1.5778783
54.952627,-1.6524205
54.9063,-1.5725311
54.949842,-1.6496342
54.923519,-1.5729259
54.942258,-1.6373058
54.953691,-1.5469986
54.945766,-1.6178382
54.899379,-1.5645893
54.954631,-1.6888791
54.962259,-1.5993154
54.959533,-1.5876612
54.955279,-1.6169048
54.947618,-1.6420036
54.901818,-1.5810462
54.953498,-1.6079747
54.946781,-1.6474751
54.901966,-1.5745418
54.963937,-1.6096692
54.95821,-1.5923127
54.924647,-1.5846007
54.965152,-1.6076426
54.929379,-1.7842948
54.960469,-1.7248623
54.939371,-1.5432105
54.966176,-1.7881433
54.961016,-1.7168938
54.940433,-1.5342856
54.930613,-1.5898139
54.957888,-1.7322975
54.942073,-1.5306607
54.929791,-1.5912268
54.962216,-1.7188376
54.941277,-1.5363675
54.919514,-1.5866973
54.88743,-1.5653728
54.94343,-1.533205
54.917773,-1.5876356
54.957942,-1.7048755
54.943354,-1.5274925
54.920118,-1.5927133
54.888853,-1.5664488
54.943625,-1.5419603
54.918431,-1.5854292
54.887294,-1.5625372
54.943615,-1.5368714
54.948236,-1.6006725
54.953281,-1.6215924
54.952284,-1.7257457
54.965524,-1.7857727
54.961168,-1.7125824
54.948315,-1.6030916
54.954223,-1.6270799
54.951383,-1.720537
54.937689,-1.5404357
54.964235,-1.7882316
54.95949,-1.7212303
54.949954,-1.6123808
54.955748,-1.6260196
54.954236,-1.7224534
54.937729,-1.5487076
54.952183,-1.6240541
54.952628,-1.7310677
54.951285,-1.6071375
54.955169,-1.6219182
54.951338,-1.7168213
54.950406,-1.6104092
54.957014,-1.622791
54.953276,-1.7352324
54.920953,-1.5742012
54.942749,-1.6454342
54.942957,-1.5481339
54.952613,-1.6010819
54.942333,-1.7579542
54.944235,-1.5787947
54.942838,-1.641968
54.945406,-1.5518844
54.951038,-1.6084202
54.958864,-1.6197129
54.953908,-1.720457
54.921207,-1.5696428
54.944882,-1.5439754
54.921234,-1.5723416
54.941181,-1.6409837
54.943344,-1.5458661
54.903155,-1.6216724
54.944077,-1.6449854
54.945843,-1.5438553
54.903359,-1.6150583
54.943648,-1.6485484
54.947945,-1.5508882
54.904187,-1.6183566
54.945942,-1.6432518
54.945266,-1.5579275
54.903675,-1.6242095
54.945613,-1.6475478
54.947255,-1.5416536
54.948252,-1.6057776
54.949635,-1.6223292
54.951232,-1.7377595
54.947504,-1.607752
54.951487,-1.6286041
54.951973,-1.7231091
54.942468,-1.5522136
54.941319,-1.549885
54.95525,-1.6458239
54.954417,-1.5867923
54.953161,-1.5927073
54.95425,-1.6042511
54.953306,-1.5958287
54.951254,-1.5816254
54.961621,-1.7892449
54.966898,-1.8066173
54.958472,-1.7720992
54.962829,-1.7964227
54.963691,-1.7910301
54.962731,-1.7918628
54.962077,-1.7875714
54.936896,-1.5471249
54.962834,-1.7942518
54.936095,-1.5444182
54.951135,-1.6051092
54.936302,-1.6798744
54.956648,-1.7672999
54.949658,-1.604343
54.935553,-1.6997329
54.954807,-1.7776943
54.945851,-1.6135443
54.937308,-1.6089125
54.938751,-1.6991315
54.946623,-1.6104145
54.936501,-1.6838372
54.945028,-1.6090874
54.936033,-1.6869624
54.94107,-1.5783283
54.932635,-1.5818342
54.881895,-1.5707474
54.941193,-1.6015852
54.926228,-1.5818694
54.885891,-1.567447
54.920624,-1.7455563
54.947005,-1.6146572
54.938505,-1.680216
54.941125,-1.5534773
54.95684,-1.6021176
54.920149,-1.7641717
54.942055,-1.5647061
54.92942,-1.5745956
54.956444,-1.6074307
54.936054,-1.5550474
54.93333,-1.577582
54.919253,-1.7433496
54.931578,-1.5624627
54.958585,-1.6081282
54.921834,-1.7572814
54.94106,-1.562672
54.933198,-1.5862606
54.963099,-1.6061165
54.939229,-1.5510009
54.934351,-1.5842511
54.962184,-1.6067189
54.922926,-1.7550905
54.95085,-1.6060644
54.934409,-1.6845715
54.949312,-1.6028164
54.933484,-1.688137
54.937238,-1.5545505
54.929221,-1.5846005
54.885144,-1.569497
54.92281,-1.7696482
54.939351,-1.5623784
54.929453,-1.5712714
54.884632,-1.5644833
54.921457,-1.8137153
54.903941,-1.5664271
54.953883,-1.5405633
54.954781,-1.5830098
54.959981,-1.611769
54.952459,-1.6088124
54.953306,-1.6096785
54.955058,-1.6068509
54.93389,-1.5731907
54.899913,-1.5657999
54.968291,-1.5973341
54.926655,-1.6679672
54.92532,-1.672706
54.925162,-1.6844098
54.93413,-1.680672
54.932709,-1.6839294
54.880585,-1.5712913
54.924602,-1.5901091
54.94781,-1.5810679
54.937098,-1.5968496
54.934131,-1.6778784
54.934971,-1.5515165
54.88038,-1.5743327
54.925032,-1.59218
54.949794,-1.5964728
54.936984,-1.5871426
54.933335,-1.6932103
54.933695,-1.5515619
54.926695,-1.597843
54.94787,-1.5906688
54.937475,-1.5913362
54.937565,-1.543387
54.882366,-1.5665963
54.926912,-1.5900076
54.947485,-1.5939668
54.936587,-1.6054234
54.892095,-1.5759086
54.939081,-1.587964
54.927871,-1.6001251
54.948892,-1.5928129
54.940758,-1.5441313
54.88323,-1.5747547
54.927911,-1.5958959
54.948643,-1.5960472
54.939014,-1.597564
54.938202,-1.5455182
54.883554,-1.572195
54.93997,-1.5903587
54.924919,-1.5987345
54.949885,-1.5781424
54.945343,-1.5374291
54.882767,-1.5631473
54.940379,-1.5973007
54.922313,-1.5879949
54.949475,-1.5898094
54.939807,-1.539756
54.926377,-1.6815916
54.926112,-1.6766941
54.970773,-1.7713267
54.924239,-1.5996462
54.95405,-1.6503315
54.937087,-1.5935096
54.969368,-1.7471387
54.932262,-1.5528107
54.899194,-1.5760056
54.924228,-1.5964009
54.947899,-1.5780383
54.948289,-1.5255456
54.969894,-1.7491505
54.970034,-1.7800159
54.970547,-1.7569099
54.944073,-1.640396
54.940469,-1.5838134
54.971862,-1.7534809
54.941602,-1.6436492
54.922561,-1.5791458
54.971856,-1.7643534
54.947358,-1.6451751
54.923426,-1.5773425
54.944996,-1.6426669
54.925173,-1.5705523
54.949013,-1.6396806
54.927123,-1.5656007
54.948051,-1.6486037
54.928105,-1.5712545
54.926268,-1.5727876
54.95497,-1.642438
54.92804,-1.5680251
54.969546,-1.7638671
54.956088,-1.6314037
54.958063,-1.6278252
54.954331,-1.6013772
54.957593,-1.6127133
54.965783,-1.605278
54.952822,-1.6423165
54.959696,-1.5853951
54.939114,-1.5845298
54.956995,-1.6282723
54.963092,-1.6096774
54.951243,-1.5342387
54.957768,-1.6433345
54.920628,-1.5894318
54.919053,-1.7838664
54.94525,-1.5228494
54.919913,-1.5958356
54.945414,-1.5326357
54.92272,-1.6024697
54.919287,-1.8226491
54.922347,-1.5847804
54.916325,-1.8194017
54.947626,-1.5305805
54.922083,-1.5946281
54.960098,-1.7162131
54.948664,-1.5340812
54.923097,-1.5833685
54.922406,-1.7652818
54.947807,-1.5218199
54.921169,-1.5981009
54.962529,-1.714275
54.951338,-1.53786
54.949129,-1.5311562
54.971193,-1.7748703
54.952562,-1.6846013
54.949198,-1.7360554
54.971233,-1.7323963
54.943284,-1.6695318
54.949611,-1.723906
54.940354,-1.6761897
54.949565,-1.7274972
54.956265,-1.5678787
54.975372,-1.7656452
54.953542,-1.6815332
54.950828,-1.7298463
54.951725,-1.5723148
54.975772,-1.7631744
54.943396,-1.6742765
54.951144,-1.734372
54.947759,-1.5663775
54.945448,-1.5661213
54.954083,-1.6399944
54.947376,-1.5624786
54.954547,-1.6450962
54.955359,-1.6402797
54.973493,-1.7514713
54.948194,-1.6676806
54.942637,-1.7156336
54.971229,-1.7608736
54.948429,-1.6713944
54.943837,-1.7139236
54.957454,-1.6404952
54.954159,-1.5447137
54.950282,-1.536623
54.928769,-1.5866805
54.952088,-1.5388819
54.950076,-1.5611222
54.906636,-1.576099
54.947226,-1.5732056
54.957744,-1.6236274
54.953915,-1.6060657
54.956415,-1.6151919
54.960896,-1.5976423
54.960639,-1.5988005
54.961798,-1.5958685
54.951566,-1.5862907
54.961054,-1.5965631
54.951821,-1.5924242
54.95983,-1.5930303
54.934338,-1.793726
54.952248,-1.7138327
54.935298,-1.7827649
54.963625,-1.7178126
54.952876,-1.7882913
54.956745,-1.7157839
54.951013,-1.7919545
54.954308,-1.710945
54.953818,-1.782025
54.956294,-1.7111337
54.952793,-1.7869021
54.955598,-1.7132155
54.952858,-1.793444
54.955891,-1.6970673
54.95538,-1.7717731
54.9567,-1.7193289
54.947168,-1.617981
54.94614,-1.6656836
54.933175,-1.7863034
54.964059,-1.7152013
54.945129,-1.6300833
54.947638,-1.674773
54.929787,-1.7811092
54.961639,-1.7103926
54.94913,-1.6159796
54.947307,-1.6819103
54.948712,-1.6088799
54.944783,-1.6789797
54.949275,-1.6135895
54.946827,-1.6874718
54.948761,-1.6048046
54.946818,-1.6671923
54.957784,-1.5730938
54.937237,-1.5717661
54.949819,-1.6068551
54.948298,-1.6829017
54.955587,-1.5742257
54.93469,-1.5557492
54.94895,-1.6074569
54.948478,-1.6796373
54.94615,-1.561243
54.937967,-1.5647659
54.957326,-1.5809065
54.936722,-1.5608461
54.946822,-1.5758483
54.936894,-1.5587528
54.948041,-1.5648445
54.93774,-1.5667662
54.946152,-1.5719368
54.942221,-1.5558847
54.946122,-1.5685651
54.938992,-1.5752438
54.92345,-1.5868598
54.960351,-1.7283145
54.950052,-1.5306147
54.946067,-1.6079689
54.941638,-1.6691395
54.920656,-1.584439
54.915897,-1.7546183
54.944794,-1.6116967
54.940226,-1.6684799
54.944354,-1.5303064
54.920669,-1.5936906
54.915367,-1.815787
54.965486,-1.779088
54.94176,-1.6846077
54.945202,-1.5266591
54.947606,-1.6117008
54.939783,-1.6707156
54.969161,-1.7558093
54.942805,-1.6820863
54.966087,-1.7507673
54.943205,-1.6873126
54.948374,-1.5701178
54.917852,-1.5895536
54.947905,-1.5377432
54.962282,-1.7717965
54.944996,-1.6881417
54.950688,-1.5664084
54.917492,-1.566266
54.955184,-1.5449675
54.96791,-1.750428
54.943305,-1.6910895
54.950054,-1.5726136
54.907222,-1.5819571
54.948662,-1.570146
54.904572,-1.6148596
54.945955,-1.5545947
54.952046,-1.5592115
54.899907,-1.5741269
54.934604,-1.5953607
54.950722,-1.5581487
54.918286,-1.5774275
54.935541,-1.5960224
54.950556,-1.5747161
54.90119,-1.5788228
54.934803,-1.6013674
54.953848,-1.5703405
54.899887,-1.5711487
54.936592,-1.6013809
54.953322,-1.6006065
54.937439,-1.674824
54.952971,-1.6032019
54.949513,-1.5669831
54.915473,-1.6294191
54.949089,-1.5466288
54.948425,-1.5591106
54.907856,-1.5782073
54.948426,-1.5425458
54.953365,-1.6372995
54.956088,-1.6112287
54.945631,-1.5798729
54.955662,-1.6044871
54.94897,-1.5865359
54.95914,-1.6102154
54.946303,-1.587016
54.952527,-1.6133085
54.950582,-1.5902977
54.95034,-1.5930949
54.964882,-1.7834958
54.95351,-1.5792443
54.950633,-1.5946065
54.914638,-1.6982037
54.954831,-1.6143014
54.946727,-1.5982052
54.936899,-1.6950873
54.946525,-1.5835167
54.951413,-1.6816281
54.922274,-1.6796893
54.953196,-1.6798027
54.951416,-1.6725723
54.934883,-1.5903324
54.935775,-1.5751529
54.950971,-1.6155874
54.928831,-1.7425553
54.952189,-1.6761571
54.933601,-1.601785
54.934635,-1.580799
54.95181,-1.6110982
54.927891,-1.7401426
54.953061,-1.6828486
54.940083,-1.5919341
54.953717,-1.6174349
54.926955,-1.7438312
54.938709,-1.5948512
54.936925,-1.5776224
54.953869,-1.6141544
54.911909,-1.8165046
54.942343,-1.5905376
54.93096,-1.583537
54.954034,-1.6123884
54.941693,-1.5978183
54.927939,-1.5753134
54.932336,-1.5969752
54.948118,-1.5738207
54.957176,-1.6086104
54.906754,-1.8189766
54.932658,-1.5939132
54.935955,-1.5830952
54.954959,-1.6096001
54.934428,-1.6918598
54.937157,-1.6978792
54.968207,-1.7550028
54.936046,-1.6365032
54.933239,-1.5985737
54.93555,-1.5776368
54.95057,-1.6140299
54.926109,-1.7473474
54.973386,-1.7704683
54.937042,-1.6390227
54.933022,-1.5899143
54.950094,-1.6168448
54.92531,-1.7433111
54.970594,-1.7531763
54.967889,-1.7811835
54.93839,-1.6330014
54.950612,-1.5407099
54.940251,-1.6333591
54.974231,-1.7608401
54.936534,-1.6404476
54.950189,-1.5452893
54.94309,-1.63619
54.942481,-1.6339944
54.972683,-1.746493
54.959643,-1.618706
54.974627,-1.7569634
54.935514,-1.6328871
54.956138,-1.6453789
54.952177,-1.6105951
54.959061,-1.5863855
54.960571,-1.5864481
54.968828,-1.5967976
54.963545,-1.610657
54.955024,-1.6016983
54.965637,-1.6045297
54.930308,-1.5952321
54.95128,-1.5973635
54.957982,-1.7302668
54.924615,-1.6047759
54.954873,-1.7260248
54.928268,-1.5897442
54.953504,-1.5985905
54.957997,-1.7247543
54.945182,-1.5930065
54.917636,-1.7565266
54.942324,-1.5848869
54.958865,-1.7229837
54.930026,-1.6024757
54.955073,-1.7313012
54.918526,-1.8069426
54.942242,-1.5873385
54.958324,-1.7108068
54.955151,-1.7342051
54.917888,-1.8190827
54.946891,-1.5909753
54.959451,-1.7320529
54.931167,-1.5995306
54.956446,-1.7263576
54.918924,-1.8085788
54.94463,-1.5864711
54.959211,-1.7134084
54.931956,-1.6016296
54.956328,-1.7219705
54.919945,-1.8123494
54.959756,-1.7084541
54.934284,-1.6047436
54.934235,-1.731799
54.919637,-1.8106815
54.945198,-1.5820005
54.958452,-1.7272341
54.932789,-1.6066154
54.933404,-1.7300098
54.971035,-1.7674199
54.950175,-1.6792022
54.942263,-1.7133416
54.92562,-1.5881483
54.950407,-1.5971068
54.957346,-1.7075189
54.942605,-1.5965292
54.97358,-1.7547046
54.949117,-1.6764628
54.948737,-1.7307814
54.951184,-1.5303361
54.92487,-1.5950058
54.949647,-1.5872315
54.957443,-1.6994917
54.941555,-1.591529
54.974452,-1.7636509
54.949931,-1.6819833
54.949499,-1.7261394
54.940282,-1.637667
54.94497,-1.6851914
54.936953,-1.6332954
54.945918,-1.6836229
54.955874,-1.5768617
54.936063,-1.5625077
54.957424,-1.5780166
54.934735,-1.5605712
54.968095,-1.791226
54.958153,-1.5861137
54.966265,-1.78252
54.954996,-1.5879262
54.969645,-1.7886406
54.956165,-1.5963153
54.968795,-1.7855835
54.95705,-1.5948698
54.97975,-1.7913062
54.95701,-1.5884366
54.966606,-1.7929518
54.95616,-1.5895227
54.928563,-1.7804293
54.959453,-1.6014203
54.926184,-1.781238
54.940573,-1.6947942
54.954057,-1.5840322
54.967112,-1.7893255
54.939573,-1.6830639
54.953175,-1.5890066
54.965004,-1.79157
54.923844,-1.6820328
54.917217,-1.6839103
54.923388,-1.6760762
54.923049,-1.6737074
54.896961,-1.5721777
54.944918,-1.576321
54.925408,-1.678697
54.8935,-1.5666484
54.94415,-1.5751739
54.923628,-1.6783835
54.897534,-1.5791572
54.929558,-1.5628436
54.944678,-1.6382207
54.957159,-1.5349668
54.956034,-1.5344332
54.956316,-1.5329465
54.949958,-1.6194534
54.947584,-1.6131998
54.944697,-1.6510214
54.955286,-1.5434049
54.960458,-1.5329297
54.951823,-1.5878182
54.936236,-1.6923766
54.920638,-1.7528109
54.93757,-1.6803014
54.942013,-1.5807535
54.921912,-1.7513834
54.92255,-1.7603663
54.927329,-1.6812564
54.881886,-1.5656507
54.935062,-1.5493773
54.934686,-1.5931592
54.968786,-1.752172
54.954068,-1.6472084
54.968972,-1.7297715
54.923919,-1.5743104
54.917862,-1.7576485
54.94659,-1.527517
54.959105,-1.5339448
54.946417,-1.5968501
54.920864,-1.7404687
54.906924,-1.8126594
54.914357,-1.8134673
54.937884,-1.6382192
54.951772,-1.5504864
54.949324,-1.5352913
54.951048,-1.6865179
54.926377,-1.6049927
54.94381,-1.5886338
54.973765,-1.7662638